author_id,author_id
22450,10798
9962,10798
276,6731
19841,4651
10309,10487
23136,9695
20361,400
20361,15027
400,15027
3509,6050
3509,2172
3509,18478
6050,2172
6050,18478
2172,18478
18605,1409
4814,20257
6463,22157
6463,13444
6463,1137
6463,12025
6463,7813
6463,2569
22157,13444
22157,1137
22157,12025
22157,7813
22157,2569
13444,1137
13444,12025
13444,7813
13444,2569
1137,12025
1137,7813
1137,2569
12025,7813
12025,2569
7813,2569
12270,8411
12270,22600
12270,14503
8411,22600
8411,14503
22600,14503
15002,16000
6365,19470
6365,12136
19470,12136
2798,4932
13797,13948
13658,22922
4159,5480
1991,14480
1335,2730
1335,20541
2730,20541
10977,20629
19728,18180
2083,18419
19735,10999
19735,15634
10999,15634
22598,13653
10229,15480
4777,12389
6538,16457
6538,11385
6538,15081
6538,10500
6538,6814
16457,11385
16457,15081
16457,10500
16457,6814
11385,15081
11385,10500
11385,6814
15081,10500
15081,6814
10500,6814
23344,7920
5831,19982
2364,14317
5370,532
5370,1008
532,1008
4627,7525
15221,406
14261,1437
14261,11624
1437,11624
1798,2969
1798,6954
2969,6954
15368,21605
15368,2545
21605,2545
14100,17909
14100,3150
17909,3150
21976,17255
23284,12117
23284,12478
23284,4909
12117,12478
12117,4909
12478,4909
16761,475
7878,9457
7878,16624
9457,16624
22030,15018
1084,14132
22404,12512
21736,3228
12825,1666
12825,1999
1666,1999
7389,12795
18487,12028
5344,20293
5344,1145
5344,7063
5344,11476
5344,15416
5344,12335
20293,1145
20293,7063
20293,11476
20293,15416
20293,12335
1145,7063
1145,11476
1145,15416
1145,12335
7063,11476
7063,15416
7063,12335
11476,15416
11476,12335
15416,12335
15121,18160
1974,16612
4857,14238
20303,6440
20303,15006
20303,19266
6440,15006
6440,19266
15006,19266
15100,11248
6255,9667
6255,6234
9667,6234
4230,11399
1719,3416
6744,5885
16557,13901
13250,22169
9569,3435
20161,5373
4510,14788
4510,8790
14788,8790
11948,12712
11948,20240
12712,20240
5016,1577
9569,13654
9569,19211
9569,5949
9569,22541
9569,19233
9569,19350
9569,1876
9569,11048
9569,5479
13654,19211
13654,5949
13654,22541
13654,19233
13654,19350
13654,1876
13654,11048
13654,5479
19211,5949
19211,22541
19211,19233
19211,19350
19211,1876
19211,11048
19211,5479
5949,22541
5949,19233
5949,19350
5949,1876
5949,11048
5949,5479
22541,19233
22541,19350
22541,1876
22541,11048
22541,5479
19233,19350
19233,1876
19233,11048
19233,5479
19350,1876
19350,11048
19350,5479
1876,11048
1876,5479
11048,5479
5493,23294
20273,8689
21149,22398
21149,18327
22398,18327
8799,7719
8799,20932
7719,20932
9166,19324
16060,12795
2054,12949
2054,680
2054,10030
12949,680
12949,10030
680,10030
8871,10460
8871,13966
10460,13966
9030,19962
8808,23261
4298,21150
4298,9186
4298,14602
21150,9186
21150,14602
9186,14602
12476,14129
9031,17979
13760,353
13760,2021
353,2021
6486,1029
14485,10621
2071,3124
2071,11745
3124,11745
20204,15439
13406,19677
1431,1845
2267,10052
2267,10345
10052,10345
7390,12853
2633,7987
9421,10161
9421,2152
10161,2152
7187,22484
20550,9471
20550,5844
20550,10713
9471,5844
9471,10713
5844,10713
3312,23302
9126,7744
9126,12888
7744,12888
22009,17729
11766,10461
11766,19580
10461,19580
11683,15446
11683,9716
15446,9716
59,13834
19768,3550
11922,18637
11922,4357
11922,12300
18637,4357
18637,12300
4357,12300
8012,16559
8012,11698
16559,11698
18039,6798
18039,19945
18039,19146
6798,19945
6798,19146
19945,19146
6269,12764
6269,5092
12764,5092
11322,16264
19430,13605
9581,10306
14261,9936
2362,20567
6797,4553
6797,23339
6797,21141
6797,5661
4553,23339
4553,21141
4553,5661
23339,21141
23339,5661
21141,5661
1635,11863
1635,13304
11863,13304
2135,4060
5806,1719
5806,16208
1719,16208
6941,20744
2340,4284
16055,21691
16055,19063
21691,19063
1682,13394
12294,16874
4103,22460
7201,9051
1696,13044
1696,13679
13044,13679
13294,1412
13294,3189
13294,14170
1412,3189
1412,14170
3189,14170
14554,19561
14554,15261
19561,15261
9759,21236
14485,9759
11388,3443
11388,10668
11388,8181
3443,10668
3443,8181
10668,8181
2201,18968
5760,11314
23045,1293
12828,18590
12720,16875
19944,5977
19944,1834
5977,1834
22096,17783
22096,15168
17783,15168
19390,2564
4104,3552
9135,8565
6623,12195
6425,6730
5480,10551
8745,9260
22552,15439
22552,4338
15439,4338
20550,8201
20550,22113
8201,22113
1666,15012
21279,7799
2811,13726
16244,13601
16244,9783
16244,16304
13601,9783
13601,16304
9783,16304
21672,6158
21672,7934
21672,14309
6158,7934
6158,14309
7934,14309
3830,16177
3830,13247
16177,13247
5998,1927
969,14554
969,17777
969,13114
14554,17777
14554,13114
17777,13114
12925,23077
12925,20263
23077,20263
15289,20462
15289,5039
20462,5039
6198,17990
14267,18034
14267,639
14267,17291
18034,639
18034,17291
639,17291
11408,20834
15937,12901
15937,18850
15937,19556
12901,18850
12901,19556
18850,19556
21373,23141
4352,18579
4352,2598
4352,49
18579,2598
18579,49
2598,49
6623,17953
20066,21238
20066,7229
21238,7229
15307,800
15307,14495
15307,7300
800,14495
800,7300
14495,7300
19746,22104
13250,22169
19554,3536
16325,9610
16325,9786
9610,9786
21672,2706
22083,17378
22083,11717
17378,11717
14765,2441
5172,19091
14685,8428
14685,20171
14685,7813
14685,2569
14685,11511
8428,20171
8428,7813
8428,2569
8428,11511
20171,7813
20171,2569
20171,11511
7813,2569
7813,11511
2569,11511
12703,22573
16227,18295
16227,1365
18295,1365
6978,18360
6978,6400
18360,6400
14531,6312
2368,14467
2368,293
14467,293
19263,11259
19263,7922
11259,7922
5097,15168
5097,19256
15168,19256
12940,18914
9704,8782
9704,13679
8782,13679
9673,1606
16660,16711
1443,9471
1443,1019
1443,17792
9471,1019
9471,17792
1019,17792
17909,18413
3620,19671
3620,8886
19671,8886
7333,16134
7474,15672
7474,22789
7474,4491
15672,22789
15672,4491
22789,4491
15444,8905
20554,20885
5145,8316
5145,15372
5145,5311
8316,15372
8316,5311
15372,5311
19286,17424
17416,9657
17416,4425
17416,14858
9657,4425
9657,14858
4425,14858
18410,12691
10496,14000
10496,3030
14000,3030
14149,13860
14149,2829
13860,2829
11742,9240
19723,3272
4857,18219
18180,863
22023,20745
5428,1089
11647,13143
15859,21722
15104,6873
18570,6508
15002,21562
15002,19375
21562,19375
10132,8776
10132,1657
8776,1657
4218,15494
4218,13940
15494,13940
2382,790
1698,12675
12768,8437
12768,20467
12768,23393
8437,20467
8437,23393
20467,23393
5405,9862
5405,5108
5405,18152
9862,5108
9862,18152
5108,18152
1155,367
15657,12198
15657,15378
12198,15378
13909,1667
13909,15675
13909,22688
1667,15675
1667,22688
15675,22688
4307,13086
4307,22541
4307,20704
13086,22541
13086,20704
22541,20704
2316,4647
2316,1664
4647,1664
11748,20148
11748,15096
20148,15096
21406,14026
6342,1666
6342,10526
1666,10526
16998,4009
13588,13172
12738,20748
8807,20811
8807,10487
20811,10487
18895,315
18895,750
18895,6902
315,750
315,6902
750,6902
9759,5185
9759,16072
5185,16072
18665,5956
18665,14223
5956,14223
17865,21605
12569,20511
12569,17312
20511,17312
20674,13768
20674,9890
13768,9890
15374,17097
15374,22265
17097,22265
21427,19849
9127,8694
14937,20482
2122,13901
18851,577
18851,22445
577,22445
6348,16388
6348,21742
16388,21742
6567,11508
6567,9704
6567,14996
11508,9704
11508,14996
9704,14996
14179,13768
9559,2980
9559,11438
2980,11438
98,13319
98,427
13319,427
20814,169
20814,21755
169,21755
4226,7423
7912,2152
7912,21065
2152,21065
9434,17157
3851,6778
5045,10341
18335,8507
20933,16861
14097,19577
1858,13276
18201,8311
18201,395
8311,395
15312,21904
21667,1579
11739,6854
2253,3453
2253,5645
2253,15360
2253,17075
2253,10138
2253,21275
2253,4464
2253,20562
2253,457
2253,17314
3453,5645
3453,15360
3453,17075
3453,10138
3453,21275
3453,4464
3453,20562
3453,457
3453,17314
5645,15360
5645,17075
5645,10138
5645,21275
5645,4464
5645,20562
5645,457
5645,17314
15360,17075
15360,10138
15360,21275
15360,4464
15360,20562
15360,457
15360,17314
17075,10138
17075,21275
17075,4464
17075,20562
17075,457
17075,17314
10138,21275
10138,4464
10138,20562
10138,457
10138,17314
21275,4464
21275,20562
21275,457
21275,17314
4464,20562
4464,457
4464,17314
20562,457
20562,17314
457,17314
3930,13748
3930,21436
13748,21436
9898,19864
7053,1845
7053,396
1845,396
13016,18769
13016,4645
13016,7886
18769,4645
18769,7886
4645,7886
15971,17060
15971,13940
17060,13940
20435,13839
20435,3272
13839,3272
17189,7843
12009,10612
6959,13612
18568,14148
18568,19719
14148,19719
20048,3312
15435,19473
3240,21527
19186,4172
19186,20834
4172,20834
8662,10048
8662,18448
10048,18448
6898,708
6898,2052
708,2052
12799,12458
12799,7537
12458,7537
5957,18333
5957,3130
18333,3130
22451,23027
8553,14758
9407,6809
9407,7145
9407,22293
6809,7145
6809,22293
7145,22293
12828,18742
12828,18590
12828,639
18742,18590
18742,639
18590,639
9363,3883
4271,3800
20993,11471
20993,7479
20993,22963
11471,7479
11471,22963
7479,22963
18065,9596
5002,14503
5002,20907
5002,16100
14503,20907
14503,16100
20907,16100
3535,4022
15102,2021
5405,7875
3339,13016
3339,5815
13016,5815
21919,561
9997,7849
7551,10909
7551,22661
10909,22661
11108,13570
21876,19213
13903,17942
13903,11585
17942,11585
17066,10339
10798,6070
10798,6943
10798,20692
10798,17644
6070,6943
6070,20692
6070,17644
6943,20692
6943,17644
20692,17644
1317,10750
2402,21949
2402,7383
2402,21292
2402,3316
2402,15168
2402,14458
21949,7383
21949,21292
21949,3316
21949,15168
21949,14458
7383,21292
7383,3316
7383,15168
7383,14458
21292,3316
21292,15168
21292,14458
3316,15168
3316,14458
15168,14458
3365,15048
15192,7499
15192,287
15192,19673
7499,287
7499,19673
287,19673
18260,11008
18260,11885
18260,20263
11008,11885
11008,20263
11885,20263
19993,19552
12499,8144
21470,14972
6161,2569
785,11115
3535,4022
6587,17342
6587,6783
17342,6783
17996,5427
3271,2325
13115,18656
13115,10755
18656,10755
9471,14389
9471,11996
14389,11996
6269,15824
13016,2761
2346,17541
18591,7273
18591,20889
7273,20889
11733,19432
4194,20885
11851,22747
6914,4932
17875,8648
2580,20114
2580,5973
20114,5973
9234,4350
22060,4878
3422,21051
2598,6460
22300,2588
22300,12099
2588,12099
14152,6735
14772,7614
14772,12861
14772,3582
7614,12861
7614,3582
12861,3582
13963,14650
13963,3096
13963,5467
13963,22384
14650,3096
14650,5467
14650,22384
3096,5467
3096,22384
5467,22384
15362,9818
18193,9415
2499,15882
4617,17136
5158,10901
6571,23344
21397,9591
3275,5793
3275,20165
3275,5718
3275,15244
3275,15661
5793,20165
5793,5718
5793,15244
5793,15661
20165,5718
20165,15244
20165,15661
5718,15244
5718,15661
15244,15661
3774,20435
3774,8838
20435,8838
5420,21953
9455,13135
5518,19445
23373,17257
15328,16718
13444,15957
21699,7910
13103,22924
13103,21807
13103,4629
13103,2122
13103,10742
13103,14098
13103,182
22924,21807
22924,4629
22924,2122
22924,10742
22924,14098
22924,182
21807,4629
21807,2122
21807,10742
21807,14098
21807,182
4629,2122
4629,10742
4629,14098
4629,182
2122,10742
2122,14098
2122,182
10742,14098
10742,182
14098,182
19263,17855
5962,23225
9218,9016
1031,8174
1031,4217
8174,4217
19160,18935
19160,17181
18935,17181
15752,9058
1536,18884
1078,13968
1078,4290
13968,4290
22251,5034
22251,19915
22251,12776
22251,22254
22251,16195
22251,16612
5034,19915
5034,12776
5034,22254
5034,16195
5034,16612
19915,12776
19915,22254
19915,16195
19915,16612
12776,22254
12776,16195
12776,16612
22254,16195
22254,16612
16195,16612
17801,22636
17832,16347
18826,19674
10977,9563
10977,12
9563,12
1717,19138
21424,17668
10752,15340
5957,13724
7600,17807
7600,11246
17807,11246
98,427
20298,6690
20298,396
20298,21755
6690,396
6690,21755
396,21755
17039,1241
21205,22179
21205,18224
21205,21307
22179,18224
22179,21307
18224,21307
4275,16800
1410,16632
10765,12682
11226,10968
20732,12469
20732,15416
12469,15416
21045,1423
22812,9808
22812,9481
22812,12759
9808,9481
9808,12759
9481,12759
5831,19982
2345,9933
21936,17990
23259,19052
23259,1056
23259,2515
19052,1056
19052,2515
1056,2515
15002,19375
550,7800
3240,10348
3240,237
10348,237
2557,9369
2557,4784
9369,4784
4307,22997
4307,9786
22997,9786
20926,9690
20926,12625
9690,12625
10186,20505
13176,1017
13176,6094
1017,6094
12163,1736
2521,13902
312,13304
19103,3272
19234,9791
9569,10077
9569,9904
10077,9904
13620,20051
13620,13984
20051,13984
5751,10901
17036,4103
17036,160
4103,160
22808,21145
16562,9890
2806,18426
21780,4060
20561,14287
22233,18004
9051,18674
8167,19800
12513,8159
19486,6696
11848,4326
19819,7262
11508,18740
13076,1400
15091,8464
15091,19742
8464,19742
1719,3416
6296,2078
21226,10406
16624,13083
5375,19111
23218,14110
18826,14446
18826,19674
14446,19674
7032,11754
5852,18384
12725,16639
12725,5469
16639,5469
13210,21051
2482,22180
11839,4834
3942,2690
9228,6195
9228,22906
9228,10620
6195,22906
6195,10620
22906,10620
22651,18551
21191,13069
21191,9453
21191,19160
21191,30
21191,9177
21191,22347
21191,6708
21191,10251
21191,10594
21191,22059
21191,12941
21191,5445
21191,401
21191,15785
21191,15323
21191,17059
21191,8568
21191,1119
21191,22014
21191,2780
21191,16970
21191,9014
21191,16923
21191,10643
21191,23053
21191,6576
21191,958
13069,9453
13069,19160
13069,30
13069,9177
13069,22347
13069,6708
13069,10251
13069,10594
13069,22059
13069,12941
13069,5445
13069,401
13069,15785
13069,15323
13069,17059
13069,8568
13069,1119
13069,22014
13069,2780
13069,16970
13069,9014
13069,16923
13069,10643
13069,23053
13069,6576
13069,958
9453,19160
9453,30
9453,9177
9453,22347
9453,6708
9453,10251
9453,10594
9453,22059
9453,12941
9453,5445
9453,401
9453,15785
9453,15323
9453,17059
9453,8568
9453,1119
9453,22014
9453,2780
9453,16970
9453,9014
9453,16923
9453,10643
9453,23053
9453,6576
9453,958
19160,30
19160,9177
19160,22347
19160,6708
19160,10251
19160,10594
19160,22059
19160,12941
19160,5445
19160,401
19160,15785
19160,15323
19160,17059
19160,8568
19160,1119
19160,22014
19160,2780
19160,16970
19160,9014
19160,16923
19160,10643
19160,23053
19160,6576
19160,958
30,9177
30,22347
30,6708
30,10251
30,10594
30,22059
30,12941
30,5445
30,401
30,15785
30,15323
30,17059
30,8568
30,1119
30,22014
30,2780
30,16970
30,9014
30,16923
30,10643
30,23053
30,6576
30,958
9177,22347
9177,6708
9177,10251
9177,10594
9177,22059
9177,12941
9177,5445
9177,401
9177,15785
9177,15323
9177,17059
9177,8568
9177,1119
9177,22014
9177,2780
9177,16970
9177,9014
9177,16923
9177,10643
9177,23053
9177,6576
9177,958
22347,6708
22347,10251
22347,10594
22347,22059
22347,12941
22347,5445
22347,401
22347,15785
22347,15323
22347,17059
22347,8568
22347,1119
22347,22014
22347,2780
22347,16970
22347,9014
22347,16923
22347,10643
22347,23053
22347,6576
22347,958
6708,10251
6708,10594
6708,22059
6708,12941
6708,5445
6708,401
6708,15785
6708,15323
6708,17059
6708,8568
6708,1119
6708,22014
6708,2780
6708,16970
6708,9014
6708,16923
6708,10643
6708,23053
6708,6576
6708,958
10251,10594
10251,22059
10251,12941
10251,5445
10251,401
10251,15785
10251,15323
10251,17059
10251,8568
10251,1119
10251,22014
10251,2780
10251,16970
10251,9014
10251,16923
10251,10643
10251,23053
10251,6576
10251,958
10594,22059
10594,12941
10594,5445
10594,401
10594,15785
10594,15323
10594,17059
10594,8568
10594,1119
10594,22014
10594,2780
10594,16970
10594,9014
10594,16923
10594,10643
10594,23053
10594,6576
10594,958
22059,12941
22059,5445
22059,401
22059,15785
22059,15323
22059,17059
22059,8568
22059,1119
22059,22014
22059,2780
22059,16970
22059,9014
22059,16923
22059,10643
22059,23053
22059,6576
22059,958
12941,5445
12941,401
12941,15785
12941,15323
12941,17059
12941,8568
12941,1119
12941,22014
12941,2780
12941,16970
12941,9014
12941,16923
12941,10643
12941,23053
12941,6576
12941,958
5445,401
5445,15785
5445,15323
5445,17059
5445,8568
5445,1119
5445,22014
5445,2780
5445,16970
5445,9014
5445,16923
5445,10643
5445,23053
5445,6576
5445,958
401,15785
401,15323
401,17059
401,8568
401,1119
401,22014
401,2780
401,16970
401,9014
401,16923
401,10643
401,23053
401,6576
401,958
15785,15323
15785,17059
15785,8568
15785,1119
15785,22014
15785,2780
15785,16970
15785,9014
15785,16923
15785,10643
15785,23053
15785,6576
15785,958
15323,17059
15323,8568
15323,1119
15323,22014
15323,2780
15323,16970
15323,9014
15323,16923
15323,10643
15323,23053
15323,6576
15323,958
17059,8568
17059,1119
17059,22014
17059,2780
17059,16970
17059,9014
17059,16923
17059,10643
17059,23053
17059,6576
17059,958
8568,1119
8568,22014
8568,2780
8568,16970
8568,9014
8568,16923
8568,10643
8568,23053
8568,6576
8568,958
1119,22014
1119,2780
1119,16970
1119,9014
1119,16923
1119,10643
1119,23053
1119,6576
1119,958
22014,2780
22014,16970
22014,9014
22014,16923
22014,10643
22014,23053
22014,6576
22014,958
2780,16970
2780,9014
2780,16923
2780,10643
2780,23053
2780,6576
2780,958
16970,9014
16970,16923
16970,10643
16970,23053
16970,6576
16970,958
9014,16923
9014,10643
9014,23053
9014,6576
9014,958
16923,10643
16923,23053
16923,6576
16923,958
10643,23053
10643,6576
10643,958
23053,6576
23053,958
6576,958
2585,16323
2585,7479
16323,7479
15198,15058
13179,6729
13179,6731
6729,6731
14416,22132
14416,3318
22132,3318
2730,524
5172,19091
1683,7314
2542,23271
2542,4337
23271,4337
20155,15142
20155,4312
20155,6886
20155,1349
15142,4312
15142,6886
15142,1349
4312,6886
4312,1349
6886,1349
15544,3851
7268,9524
9599,18765
9599,2945
18765,2945
3240,946
5747,524
15276,16321
9793,15568
4150,15109
8078,4372
11809,436
11809,7343
436,7343
11342,10881
23370,8689
18894,23204
18894,22598
23204,22598
12143,16717
892,14499
892,12966
14499,12966
8880,2190
15268,9498
21005,11175
6458,13627
18962,9726
18962,22793
9726,22793
19619,17538
2924,4736
14787,10013
10862,17977
5759,8755
5759,18641
8755,18641
21590,18500
8241,15484
17066,10339
16086,9743
16086,17541
16086,2695
9743,17541
9743,2695
17541,2695
18761,19800
18761,6929
18761,5657
18761,1050
18761,22198
19800,6929
19800,5657
19800,1050
19800,22198
6929,5657
6929,1050
6929,22198
5657,1050
5657,22198
1050,22198
2334,21613
2334,14720
21613,14720
6765,1018
6765,19026
6765,6164
1018,19026
1018,6164
19026,6164
13392,19751
13392,11990
13392,5565
19751,11990
19751,5565
11990,5565
2768,13248
2768,4647
13248,4647
2729,475
19637,17518
6898,19820
6898,14044
19820,14044
10094,22718
10094,4257
22718,4257
4555,2802
22379,6744
11661,2105
1358,19283
1358,19631
1358,22906
19283,19631
19283,22906
19631,22906
7389,12795
16472,9016
2598,16235
12224,12155
12224,6704
12155,6704
465,22441
465,4763
22441,4763
9552,13271
18536,1137
18536,20330
1137,20330
8006,1666
1969,5978
9383,20480
2350,9021
10590,15838
11515,2075
18482,10487
734,12241
5433,12150
5433,8187
12150,8187
5649,999
5649,19292
999,19292
1546,18618
1546,3945
18618,3945
17434,10674
9415,20452
18794,716
5636,20443
14457,18680
14457,11775
14457,562
14457,7967
18680,11775
18680,562
18680,7967
11775,562
11775,7967
562,7967
14911,12004
14911,20640
12004,20640
10122,1725
10122,22277
10122,13011
10122,20171
10122,2569
1725,22277
1725,13011
1725,20171
1725,2569
22277,13011
22277,20171
22277,2569
13011,20171
13011,2569
20171,2569
84,2496
84,12617
2496,12617
2244,23076
4392,15568
18826,19674
6798,14473
6798,7198
14473,7198
3330,13698
3330,7301
3330,6542
13698,7301
13698,6542
7301,6542
9854,12662
6690,13857
22057,21936
22057,23305
21936,23305
2768,19341
2768,15278
2768,23355
2768,4647
19341,15278
19341,23355
19341,4647
15278,23355
15278,4647
23355,4647
21869,883
11367,8578
